,Age,Gender,MaritalStatus,NUMBERCHILDREN,DateBirth,Over18,Education,EducationField,NUMCOMPANIESWORKED,TOTALWORKINGYEARS
526,45,0,Single,,1978,,3,,5,"9,0"
527,29,0,,,1994,,3,,1,"6,0"
528,26,1,,,1997,,3,,1,"6,0"
529,28,0,Single,,1995,Y,4,Life Sciences,1,
530,42,1,Married,,1981,Y,4,Technical Degree,0,"7,0"
531,31,0,,,1992,,1,Life Sciences,4,"10,0"
532,37,1,Single,,1986,Y,3,,4,
533,37,0,Divorced,,1986,Y,4,,1,"9,0"
534,37,1,Married,,1986,,4,Life Sciences,6,"8,0"
535,24,0,,,1999,,3,Medical,1,
536,50,0,Married,,1973,,3,,1,
537,34,0,,,1989,,2,Life Sciences,1,"6,0"
538,27,1,,,1996,,1,Medical,1,
539,25,1,Single,,1998,Y,1,,1,"6,0"
540,34,0,Single,,1989,Y,3,Other,1,"6,0"
541,34,1,,,1989,Y,4,,1,"6,0"
542,35,0,Single,,1988,Y,3,Other,3,"17,0"
543,35,1,,,1988,,1,Medical,1,"6,0"
544,33,1,Married,,1990,Y,4,,1,
545,29,1,Divorced,,1994,Y,4,Life Sciences,4,"11,0"
546,29,1,divorced,,1994,,3,,0,"8,0"
547,34,1,Married,,1989,,1,Life Sciences,1,
548,28,0,Married,,1995,Y,4,Medical,1,"6,0"
549,44,1,Married,,1979,Y,1,Life Sciences,1,"10,0"
550,31,0,Married,,1992,,2,,1,"6,0"
551,26,0,,,1997,,2,Life Sciences,1,
552,47,0,,,1976,Y,3,,7,"17,0"
553,37,0,Single,,1986,,2,,0,"7,0"
554,32,0,Married,,1991,,4,,4,"9,0"
555,32,0,Divorced,,1991,Y,3,Medical,0,"10,0"
556,33,1,,,1990,Y,3,Life Sciences,1,"7,0"
557,47,0,Married,,1976,,3,,7,"25,0"
558,41,1,,,1982,,2,,8,"8,0"
559,35,0,Married,,1988,,3,Medical,0,"6,0"
560,29,0,Married,,1994,Y,3,Life Sciences,0,
561,32,0,,,1991,Y,3,Life Sciences,1,"10,0"
562,35,0,Single,,1988,,3,Medical,1,"6,0"
563,56,0,,,1967,,3,,4,"37,0"
564,28,0,,,1995,Y,3,Medical,1,"5,0"
565,25,0,Single,,1998,Y,3,,1,
566,56,1,,,1967,Y,4,Life Sciences,9,"7,0"
567,26,1,Married,,1997,,3,,1,"5,0"
568,32,1,,,1991,,3,Medical,7,
569,30,1,Single,,1993,,3,Life Sciences,1,
570,50,1,,,1973,Y,3,,3,
571,32,0,,,1991,Y,5,Life Sciences,3,"8,0"
572,45,1,,,1978,Y,2,,4,"9,0"
573,43,0,Divorced,,1980,,3,,4,"7,0"
574,29,1,Married,,1994,,3,Marketing,1,"10,0"
575,31,0,,,1992,Y,4,Medical,0,"6,0"
576,33,0,Married,,1990,,3,,5,"8,0"
577,31,0,,,1992,Y,2,,0,
578,37,0,,,1986,,4,,4,
579,50,0,Divorced,,1973,,1,,3,"28,0"
580,42,1,Married,,1981,,3,,5,
581,27,0,,,1996,,3,,1,"5,0"
582,27,0,,,1996,Y,1,Marketing,0,
583,41,0,Single,,1982,,3,,6,
584,37,1,,,1986,,3,Medical,6,
585,40,0,,,1983,Y,2,,2,"8,0"
586,55,1,Single,,1968,Y,3,,2,
587,26,0,,,1997,,1,,0,
588,40,1,Divorced,,1983,Y,2,Marketing,7,
589,25,1,Single,,1998,Y,2,,1,"5,0"
590,30,1,Single,,1993,,3,,0,
591,52,0,Married,,1971,Y,3,,2,
592,42,1,,,1981,,2,,2,"19,0"
593,30,1,,,1993,,3,Life Sciences,2,"11,0"
594,35,0,Single,,1988,,3,Life Sciences,0,
595,31,0,Divorced,,1992,Y,3,,9,"10,0"
596,35,1,Single,,1988,Y,3,,1,"5,0"
597,25,0,,,1998,Y,1,,1,"7,0"
598,32,1,Married,,1991,Y,4,,1,"6,0"
599,47,1,,,1976,Y,2,Life Sciences,4,"8,0"
600,30,0,Divorced,,1993,Y,4,Life Sciences,9,"10,0"
601,45,0,Divorced,,1978,,3,Marketing,4,"18,0"
602,36,0,,,1987,,3,Life Sciences,0,
603,31,0,,,1992,,4,,3,
604,37,1,Married,,1986,,2,Medical,5,
605,39,1,,,1984,Y,3,Life Sciences,8,"13,0"
606,42,1,,,1981,,2,,7,
607,30,0,,,1993,,2,,5,
608,50,0,Divorced,,1973,Y,2,Medical,9,"32,0"
609,59,0,,,1964,,2,,3,"14,0"
610,54,1,Married,,1969,Y,4,Life Sciences,6,"13,0"
611,56,1,Married,,1967,,3,Medical,2,"18,0"
612,48,0,Single,,1975,Y,4,,2,
613,39,0,Single,,1984,,3,Life Sciences,9,"9,0"
614,35,0,,,1988,Y,4,Technical Degree,1,"6,0"
615,42,0,Single,,1981,,4,Marketing,7,
616,44,0,Single,,1979,,4,,1,"6,0"
617,29,1,Married,,1994,Y,1,,0,"6,0"
618,33,0,,,1990,Y,3,Human Resources,1,"5,0"
619,54,1,,,1969,,4,,7,"33,0"
620,46,1,Married,,1977,Y,2,,2,
621,30,1,Single,,1993,,2,Medical,7,"10,0"
622,32,0,,,1991,,2,Life Sciences,1,
623,40,0,Single,,1983,Y,4,,2,"9,0"
624,34,1,Divorced,,1989,Y,1,,1,"5,0"
625,39,0,Married,,1984,Y,4,,3,"8,0"
626,37,0,Married,,1986,,1,,7,"8,0"
627,33,0,Marreid,,1990,,1,Life Sciences,6,"8,0"
628,39,0,,,1984,,2,,3,"13,0"
629,52,1,Married,,1971,,4,Other,9,"12,0"
630,36,1,Single,,1987,Y,4,,3,"15,0"
631,36,0,Single,,1987,Y,4,Life Sciences,1,"10,0"
632,24,1,Married,,1999,Y,1,,1,
633,34,1,,,1989,Y,3,Life Sciences,5,"7,0"
634,28,0,Single,,1995,,3,,0,
635,33,1,,,1990,,4,Medical,8,"8,0"
636,47,1,Married,,1976,,3,Medical,3,
637,40,0,Single,,1983,,4,Life Sciences,3,"15,0"
638,45,0,Marreid,,1978,,3,Technical Degree,4,
639,40,0,,,1983,Y,2,,0,
640,29,0,,,1994,Y,1,Life Sciences,1,"6,0"
641,40,1,Married,,1983,Y,2,Life Sciences,1,"5,0"
642,43,0,Divorced,,1980,,3,,5,
643,30,0,,,1993,,3,,1,"6,0"
644,38,1,,,1985,,2,,3,"10,0"
645,37,1,Married,,1986,,3,,1,"8,0"
646,39,0,,,1984,,3,Medical,4,
647,36,0,Divorced,,1987,,2,Life Sciences,6,"13,0"
648,23,0,Single,,2000,Y,1,Medical,1,"5,0"
649,35,0,,,1988,,4,,0,"6,0"
650,31,1,Single,,1992,Y,1,Technical Degree,2,"9,0"
651,38,1,Married,,1985,Y,2,Other,1,"5,0"
652,35,0,Married,,1988,Y,4,Medical,0,"6,0"
653,40,1,,,1983,,3,,2,"15,0"
654,27,1,Single,,1996,,2,,0,"6,0"
655,41,1,,,1982,Y,3,,5,"14,0"
656,33,0,Single,,1990,Y,4,Marketing,1,
657,49,0,Married,,1974,,1,Life Sciences,3,"28,0"
658,36,0,,,1987,,4,,1,"5,0"
659,41,0,Divorced,,1982,Y,3,Life Sciences,2,"14,0"
660,29,1,Single,,1994,Y,4,Medical,1,"5,0"
661,31,0,,,1992,Y,3,Medical,0,"10,0"
662,36,0,Single,,1987,Y,4,Life Sciences,7,
663,43,1,,,1980,,2,Medical,1,"6,0"
664,33,1,Marreid,,1990,,3,Life Sciences,2,
665,44,1,,,1979,,5,Marketing,5,"9,0"
666,38,1,Single,,1985,,5,Life Sciences,1,"10,0"
667,50,1,divorced,,1973,,2,Medical,5,
668,59,1,Single,,1964,Y,1,,7,"20,0"
669,40,0,Married,,1983,,4,Life Sciences,1,"22,0"
670,54,1,,,1969,,4,Technical Degree,9,"16,0"
671,50,1,,,1973,,3,,3,"28,0"
672,54,1,Single,,1969,,3,,2,
673,24,0,Married,,1999,Y,1,Life Sciences,0,
674,37,0,,,1986,,3,Life Sciences,2,
675,30,0,Single,,1993,,1,,0,"6,0"
676,34,1,,,1989,,4,,6,
677,57,0,Divorced,,1966,,2,,3,"12,0"
678,38,1,Single,,1985,,4,Life Sciences,4,"12,0"
679,41,1,,,1982,,2,Marketing,1,"4,0"
680,42,1,Divorced,,1981,Y,2,,2,"11,0"
681,34,0,Divorced,,1989,Y,4,,1,
682,30,1,,,1993,,4,,5,"9,0"
683,29,0,Single,,1994,,1,Medical,1,"4,0"
684,32,1,Married,,1991,,2,,2,
685,25,0,,,1998,,2,Life Sciences,1,"6,0"
686,53,0,Married,,1970,,4,,3,"21,0"
687,26,0,Married,,1997,Y,2,Medical,1,"5,0"
688,28,1,,,1995,,2,,1,
689,28,0,Single,,1995,,2,Medical,0,"9,0"
690,58,0,Divorced,,1965,,4,Life Sciences,2,
691,27,1,Single,,1996,Y,3,,1,"4,0"
692,54,1,,,1969,Y,4,Life Sciences,3,"20,0"
693,40,0,Marreid,,1983,,2,,2,
694,29,0,,,1994,Y,3,Life Sciences,1,
695,50,0,,,1973,,3,,6,"20,0"
696,24,1,Single,,1999,Y,1,Technical Degree,1,"6,0"
697,30,0,Marreid,,1993,,3,,4,"9,0"
698,34,0,,,1989,Y,4,,3,"14,0"
699,33,0,Divorced,,1990,Y,1,,7,"8,0"
700,36,0,Single,,1987,Y,4,Medical,1,
701,41,0,Single,,1982,Y,2,,7,
702,39,1,Married,,1984,Y,1,,1,
703,26,0,Married,,1997,Y,2,Marketing,1,
704,24,1,,,1999,,3,,1,"6,0"
705,27,1,Divorced,,1996,,4,,0,"6,0"
706,27,0,Divorced,,1996,,1,Marketing,0,"5,0"
707,50,0,Married,,1973,,2,Technical Degree,3,"18,0"
708,23,0,,,2000,,1,,1,"5,0"
709,39,1,,,1984,,3,,9,
710,52,0,,,1971,Y,4,Medical,0,
711,26,0,Single,,1997,Y,3,,6,
712,54,1,Divorced,,1969,,4,,9,
713,37,1,Divorced,,1986,Y,1,Life Sciences,0,
714,50,0,,,1973,Y,3,,5,
715,42,1,Married,,1981,,2,Life Sciences,9,"8,0"
716,38,0,,,1985,,3,,2,
717,25,0,Single,,1998,,1,Medical,7,
718,32,1,Married,,1991,Y,2,,5,"9,0"
719,25,0,,,1998,,1,,1,"5,0"
720,42,1,Married,,1981,,3,,2,"17,0"
721,33,0,Divorced,,1990,Y,2,Human Resources,3,
722,29,1,,,1994,,1,Medical,6,"8,0"
723,38,1,,,1985,,3,,1,"6,0"
724,45,1,Divorced,,1978,Y,4,,3,"8,0"
725,31,1,,,1992,,1,,1,"4,0"
726,22,0,,,2001,Y,1,Life Sciences,1,"4,0"
727,59,1,,,1964,,3,,3,
728,45,1,Married,,1978,,2,,3,"26,0"
729,45,0,,,1978,,4,,1,
730,37,1,,,1986,Y,3,,3,"8,0"
731,26,1,,,1997,Y,1,Medical,1,
732,26,0,Married,,1997,,2,Medical,1,"6,0"
733,28,0,Marreid,,1995,,1,,0,
734,24,0,Single,,1999,,3,Medical,8,"6,0"
735,30,0,Married,,1993,,3,Marketing,1,
736,43,1,Single,,1980,Y,3,,8,"7,0"
737,30,0,Divorced,,1993,Y,4,Life Sciences,8,"8,0"
738,46,0,Divorced,,1977,Y,4,Technical Degree,2,
739,42,0,Married,,1981,,5,,7,
740,25,0,Single,,1998,,4,Life Sciences,0,"5,0"
741,27,0,Divorced,,1996,Y,2,,1,
742,56,0,Single,,1967,,4,Life Sciences,6,"36,0"
743,41,1,,,1982,,3,Marketing,0,
744,28,0,Married,,1995,Y,3,Life Sciences,1,"5,0"
745,52,1,Married,,1971,,2,,2,
746,26,0,Single,,1997,,1,Medical,0,"5,0"
747,49,0,,,1974,,2,,3,"20,0"
748,34,0,,,1989,,4,Other,5,"10,0"
749,32,0,,,1991,,5,Marketing,4,"7,0"
750,33,0,,,1990,,3,Medical,0,"5,0"
751,29,1,Single,,1994,,3,,5,"7,0"
752,30,0,,,1993,,3,Life Sciences,0,"6,0"
753,23,0,Single,,2000,Y,1,Life Sciences,0,"5,0"
754,33,0,,,1990,Y,3,,1,"5,0"
755,35,1,Married,,1988,Y,4,,0,"6,0"
756,38,0,,,1985,,4,,3,"10,0"
757,28,1,Divorced,,1995,Y,3,,0,"6,0"
758,37,0,,,1986,Y,3,Life Sciences,3,
759,24,1,,,1999,,1,Technical Degree,1,"6,0"
760,36,0,,,1987,,3,,2,
761,38,1,,,1985,,3,,1,"4,0"
762,53,0,Married,,1970,Y,4,Medical,3,"11,0"
763,37,0,,,1986,Y,4,,1,"6,0"
764,24,0,Married,,1999,,3,Medical,1,"5,0"
765,29,1,,,1994,Y,4,Medical,9,
766,32,0,Married,,1991,Y,3,,3,
767,42,0,Divorced,,1981,,3,Medical,8,"7,0"
768,41,0,Divorced,,1982,,4,Life Sciences,1,"5,0"
769,44,0,,,1979,Y,2,,1,
770,28,0,Married,,1995,,3,,1,"5,0"
771,39,0,Single,,1984,,1,Medical,7,
772,40,1,Married,,1983,,2,Life Sciences,4,"7,0"
773,37,0,Single,,1986,,4,,1,"10,0"
774,40,1,,,1983,,3,,4,"12,0"
775,26,0,,,1997,Y,3,,1,
776,42,0,Married,,1981,Y,4,Technical Degree,3,"10,0"
777,34,0,Married,,1989,,3,,2,"9,0"
778,37,0,,,1986,,4,Medical,5,"16,0"
779,27,0,,,1996,,4,Technical Degree,1,"6,0"
780,35,0,,,1988,,4,,0,
781,28,0,Single,,1995,,3,Medical,1,"5,0"
782,29,0,Married,,1994,Y,3,Life Sciences,0,"6,0"
783,54,1,Married,,1969,,2,,3,"9,0"
784,24,0,Single,,1999,,2,Life Sciences,1,"4,0"
785,38,0,Married,,1985,Y,4,,2,"10,0"
786,42,0,,,1981,,4,,6,"9,0"
787,41,0,,,1982,,3,Life Sciences,3,
788,25,1,,,1998,,2,,0,"6,0"
789,44,0,Single,,1979,,3,Medical,6,"6,0"
790,50,0,,,1973,,4,,7,"12,0"
791,36,1,Married,,1987,,4,Marketing,4,"8,0"
792,45,1,,,1978,,3,,8,
793,40,1,Married,,1983,Y,4,,2,"20,0"
794,35,1,Married,,1988,Y,4,,1,"4,0"
795,29,0,,,1994,,2,Other,4,"10,0"
796,34,0,,,1989,Y,3,,2,
797,27,0,Married,,1996,,1,,9,"6,0"
798,31,0,Divorced,,1992,,1,,1,"5,0"
799,34,0,Divorced,,1989,,2,,0,"3,0"
800,28,0,Single,,1995,,3,Life Sciences,5,"6,0"
801,32,0,Divorced,,1991,Y,2,,0,"7,0"
802,38,0,Single,,1985,Y,3,Life Sciences,5,"6,0"
803,24,1,,,1999,,2,,0,"5,0"
804,34,0,Single,,1989,,1,,2,
805,32,1,,,1991,,1,,1,
806,46,1,Single,,1977,Y,4,Marketing,3,"22,0"
807,44,0,Married,,1979,Y,4,Other,2,
808,50,0,Married,,1973,,2,,1,"3,0"
809,35,1,Married,,1988,Y,3,Marketing,1,"2,0"
810,28,0,Single,,1995,,4,,1,"2,0"
811,26,1,Marreid,,1997,,3,,7,"5,0"
812,35,1,,,1988,,4,,3,"4,0"
813,35,0,Married,,1988,,3,Medical,4,"5,0"
814,37,0,,,1986,,4,Medical,4,
815,46,0,Divorced,,1977,,2,Medical,8,
816,34,0,Married,,1989,,2,Medical,1,
817,51,0,,,1972,,4,,3,"10,0"
818,24,1,Married,,1999,,2,Other,0,"4,0"
819,44,0,Married,,1979,,3,,4,
820,37,0,Divorced,,1986,,4,Human Resources,4,
821,59,1,,,1964,,4,Human Resources,9,
822,25,0,Married,,1998,Y,1,,1,
823,43,1,Single,,1980,,3,Medical,4,
824,50,1,Single,,1973,Y,3,,4,"16,0"
825,31,1,,,1992,Y,3,,3,"4,0"
826,36,0,Divorced,,1987,,2,Medical,6,"7,0"
827,51,0,,,1972,Y,4,,2,"18,0"
828,25,0,,,1998,,3,Life Sciences,2,
829,38,1,,,1985,Y,5,Technical Degree,3,"19,0"
830,30,1,Divorced,,1993,,3,Technical Degree,5,"8,0"
831,22,0,Marreid,,2001,,1,Medical,1,"2,0"
832,27,0,,,1996,,3,Medical,6,
833,28,0,Married,,1995,,3,Medical,1,"5,0"
834,27,0,,,1996,Y,3,,0,"6,0"
835,56,1,Divorced,,1967,,3,Life Sciences,4,
836,38,1,Single,,1985,,2,,1,
837,31,1,,,1992,Y,1,Medical,8,"7,0"
838,34,1,,,1989,Y,2,Medical,2,"9,0"
839,50,0,,,1973,Y,3,,2,
840,53,1,divorced,,1970,Y,2,,1,"5,0"
841,35,1,Single,,1988,,3,Medical,5,
842,27,0,Married,,1996,,1,,5,
843,40,0,Married,,1983,,2,,8,
844,22,0,,,2001,,3,Life Sciences,1,"4,0"
845,40,0,,,1983,Y,5,Life Sciences,9,"5,0"
846,46,0,,,1977,,4,,7,"17,0"
847,30,1,,,1993,,3,Technical Degree,5,"8,0"
848,29,0,Single,,1994,,3,,0,
849,54,1,Married,,1969,,3,,2,"16,0"
850,33,1,Married,,1990,Y,4,,6,
851,52,1,Single,,1971,,3,,7,
852,59,0,Married,,1964,Y,2,Medical,8,
853,32,0,Single,,1991,,3,,0,"4,0"
854,39,1,Divorced,,1984,,4,Medical,7,"7,0"
855,32,0,,,1991,,4,Marketing,0,"4,0"
856,31,0,Divorced,,1992,,4,Medical,9,
857,33,1,Married,,1990,,4,Life Sciences,1,"2,0"
858,45,0,,,1978,,4,Life Sciences,4,"9,0"
859,42,1,Single,,1981,,2,,3,
860,29,0,Divorced,,1994,,2,Marketing,2,
861,25,1,Married,,1998,Y,3,,0,"5,0"
862,32,0,,,1991,,1,,4,"9,0"
863,28,0,Married,,1995,,3,,1,
864,21,0,Single,,2002,Y,2,,1,
865,37,1,divorced,,1986,Y,4,Medical,2,
866,38,0,,,1985,,4,Life Sciences,9,
867,26,0,Divorced,,1997,,4,Medical,2,
868,49,1,Single,,1974,Y,4,Life Sciences,9,
869,31,1,Divorced,,1992,,3,,1,"2,0"
870,37,0,Married,,1986,Y,3,Medical,1,
871,31,0,Marreid,,1992,,4,,0,
872,31,0,,,1992,Y,3,Human Resources,3,
873,31,0,,,1992,Y,4,,0,"3,0"
874,52,0,,,1971,,4,Medical,2,"11,0"
875,28,0,Married,,1995,Y,4,Medical,5,
876,47,0,Married,,1976,Y,5,,4,"21,0"
877,29,0,,,1994,,5,Other,0,"4,0"
878,37,0,,,1986,Y,2,Medical,7,"8,0"
879,23,0,,,2000,Y,1,,1,
880,42,0,Divorced,,1981,Y,1,,0,"4,0"
881,30,1,,,1993,,2,,7,"4,0"
882,21,1,Single,,2002,,1,,1,"3,0"
883,57,0,,,1966,,4,Medical,2,
884,21,0,Single,,2002,,2,,1,"3,0"
885,31,0,,,1992,Y,4,Life Sciences,0,"3,0"
886,29,0,,,1994,,3,,9,"6,0"
887,27,0,,,1996,,2,,1,"5,0"
888,49,0,Single,,1974,Y,3,Other,8,
889,36,1,Married,,1987,,3,,4,
890,34,0,,,1989,,3,Marketing,8,
891,24,1,Divorced,,1999,,4,Marketing,1,
892,42,1,,,1981,Y,4,,3,"8,0"
893,54,0,Married,,1969,Y,2,Medical,4,"24,0"
894,34,1,Married,,1989,Y,4,,9,
895,43,0,,,1980,Y,3,,7,
896,43,1,,,1980,,4,Other,4,
897,31,0,Married,,1992,Y,2,,1,"4,0"
898,25,0,Married,,1998,Y,3,Medical,5,"6,0"
899,45,0,Married,,1978,,2,Life Sciences,3,"8,0"
900,52,1,Married,,1971,Y,2,Life Sciences,2,"31,0"
901,34,1,,,1989,,2,,0,"3,0"
902,26,1,Divorced,,1997,,3,Life Sciences,1,
903,29,0,,,1994,,4,,1,
904,29,1,Married,,1994,Y,5,Technical Degree,5,"6,0"
905,46,0,Married,,1977,Y,3,Life Sciences,6,
906,46,1,,,1977,Y,3,Marketing,2,"15,0"
907,30,0,Single,,1993,Y,1,Marketing,0,
908,34,1,Divorced,,1989,,3,,9,
909,42,0,Married,,1981,,2,Other,4,
910,22,0,Single,,2001,Y,1,Technical Degree,5,"4,0"
911,29,0,Divorced,,1994,Y,3,Technical Degree,4,"8,0"
912,46,1,Married,,1977,,1,Medical,5,
913,32,0,,,1991,,4,Other,8,
914,24,0,,,1999,,3,Medical,0,"3,0"
915,35,0,Single,,1988,Y,2,,4,
916,42,1,Married,,1981,Y,4,Life Sciences,1,"10,0"
917,48,1,Married,,1975,,4,,7,"21,0"
918,44,1,,,1979,,4,,4,"10,0"
919,34,1,,,1989,,3,,1,"8,0"
920,21,0,,,2002,,1,Technical Degree,1,
921,44,0,,,1979,Y,4,,4,"26,0"
922,22,0,Married,,2001,Y,1,Medical,0,
923,26,1,,,1997,Y,3,,1,
924,36,0,,,1987,Y,2,Medical,2,"13,0"
925,27,0,Single,,1996,Y,4,Medical,0,"5,0"
926,23,0,,,2000,,3,,2,"5,0"
927,25,0,,,1998,,3,Life Sciences,0,"4,0"
928,48,0,Marreid,,1975,Y,1,,3,
929,24,1,Single,,1999,,2,Life Sciences,9,
930,60,0,Single,,1963,Y,4,,8,"10,0"
931,50,0,Married,,1973,,4,Marketing,7,"4,0"
932,44,0,Single,,1979,,3,,2,"9,0"
933,47,1,Divorced,,1976,Y,3,,9,"28,0"
934,42,0,Divorced,,1981,,3,,6,
935,43,0,Married,,1980,Y,3,Life Sciences,3,"7,0"
936,40,1,Single,,1983,,1,,0,"5,0"
937,29,0,,,1994,Y,3,,1,
938,53,0,Single,,1970,Y,3,,2,"19,0"
939,23,0,Single,,2000,Y,1,Medical,1,
940,55,0,,,1968,,3,Medical,5,"24,0"
941,26,1,,,1997,,2,Life Sciences,3,
942,34,1,Single,,1989,,4,,2,
943,27,0,Married,,1996,Y,1,Marketing,0,"5,0"
944,35,1,,,1988,,4,,1,"3,0"
945,30,0,Married,,1993,Y,3,,3,"7,0"
946,34,1,,,1989,Y,2,,5,
947,52,1,,,1971,Y,4,Life Sciences,8,"9,0"
948,33,1,Single,,1990,Y,3,Marketing,5,
949,35,1,Single,,1988,Y,4,,3,"7,0"
950,28,0,Single,,1995,Y,4,,6,"5,0"
951,36,0,Married,,1987,Y,3,Human Resources,4,
952,34,1,Single,,1989,,4,,1,"6,0"
953,34,0,,,1989,,2,,0,"4,0"
954,44,0,Single,,1979,Y,3,,9,"10,0"
955,32,0,Divorced,,1991,,4,Life Sciences,2,"8,0"
956,53,1,Married,,1970,Y,2,,7,"35,0"
957,22,0,,,2001,,2,Life Sciences,6,"4,0"
958,44,0,,,1979,,4,Life Sciences,2,"10,0"
959,35,1,Divorced,,1988,Y,4,Life Sciences,1,"10,0"
960,25,0,,,1998,Y,1,,1,"5,0"
961,49,1,,,1974,,3,Technical Degree,2,"7,0"
962,24,0,,,1999,,1,Life Sciences,0,
963,38,0,,,1985,,3,Marketing,0,"3,0"
964,29,1,,,1994,Y,3,Medical,6,"5,0"
965,43,1,Married,,1980,Y,3,Life Sciences,4,"12,0"
966,28,0,Single,,1995,,4,Medical,1,"4,0"
967,20,1,Single,,2003,Y,3,,1,"2,0"
968,47,1,Single,,1976,,4,Life Sciences,1,"3,0"
969,22,1,Married,,2001,Y,1,Life Sciences,0,"4,0"
970,28,1,Divorced,,1995,,3,Medical,5,"6,0"
971,39,0,Married,,1984,,3,Medical,7,
972,33,0,Single,,1990,Y,4,,3,
973,36,0,Single,,1987,Y,4,Other,2,"8,0"
974,35,1,,,1988,,3,,1,"5,0"
975,31,0,Single,,1992,,2,Medical,0,"4,0"
976,33,1,Single,,1990,Y,1,Life Sciences,3,"5,0"
977,27,1,Marreid,,1996,Y,4,,9,"4,0"
978,30,1,Married,,1993,Y,3,,4,
979,24,1,Divorced,,1999,Y,1,Medical,1,"5,0"
980,35,0,Divorced,,1988,Y,4,Other,1,"5,0"
981,30,1,,,1993,,3,,0,"4,0"
982,48,0,,,1975,Y,3,,2,"19,0"
983,41,1,,,1982,Y,2,Medical,6,"8,0"
984,27,1,,,1996,Y,4,,0,
985,35,0,,,1988,,3,Other,1,"3,0"
986,26,0,Single,,1997,Y,2,Medical,8,
987,33,1,,,1990,Y,1,Life Sciences,0,
988,26,0,Married,,1997,Y,3,Life Sciences,6,"6,0"
989,38,0,,,1985,Y,4,,3,"8,0"
990,46,0,,,1977,,4,Medical,9,"23,0"
991,20,1,Single,,2003,Y,3,Marketing,1,"2,0"
992,30,0,Marreid,,1993,,3,Other,0,"7,0"
993,27,0,Married,,1996,,5,,1,"3,0"
994,55,0,Married,,1968,,1,,3,"23,0"
995,33,0,,,1990,,3,Life Sciences,4,
996,28,0,,,1995,,2,Life Sciences,1,"4,0"
997,34,0,,,1989,Y,1,Life Sciences,0,
998,33,0,Single,,1990,,3,Medical,4,"5,0"
999,33,1,Married,,1990,Y,3,Life Sciences,0,"4,0"
1000,21,1,Single,,2002,Y,1,,1,"2,0"
1001,31,0,Married,,1992,,3,,0,"3,0"
1002,35,0,Divorced,,1988,,2,Marketing,1,"5,0"
1003,34,0,Single,,1989,,2,,2,
1004,33,1,Single,,1990,,4,,0,"6,0"
1005,31,0,,,1992,,3,Medical,1,
1006,37,1,,,1986,Y,2,,7,"9,0"
1007,27,0,Married,,1996,Y,3,,1,"4,0"
1008,35,0,Married,,1988,,4,Other,1,"2,0"
1009,56,1,Divorced,,1967,Y,4,,4,"28,0"
1010,45,1,,,1978,,3,Medical,4,
1011,20,0,Single,,2003,,3,,1,"2,0"
1012,50,1,,,1973,,3,,2,
1013,46,0,,,1977,Y,2,Life Sciences,5,"25,0"
1014,32,1,Married,,1991,Y,3,Other,1,"2,0"
1015,35,1,Married,,1988,,2,,4,"16,0"
1016,29,1,Divorced,,1994,Y,3,Life Sciences,1,"3,0"
1017,21,1,,,2002,,2,,1,"2,0"
1018,34,1,,,1989,,3,Marketing,0,"4,0"
1019,28,0,Single,,1995,,4,Medical,0,
1020,35,0,Married,,1988,,1,Life Sciences,0,"4,0"
1021,28,0,Married,,1995,,3,Life Sciences,1,
1022,28,0,Single,,1995,Y,3,Technical Degree,2,"5,0"
1023,25,1,Single,,1998,Y,3,Medical,1,
1024,58,0,,,1965,Y,4,Life Sciences,1,
1025,39,0,Single,,1984,Y,3,Medical,0,"6,0"
1026,30,1,Married,,1993,Y,3,Technical Degree,0,"10,0"
1027,50,1,Marreid,,1973,,3,Life Sciences,4,
1028,41,0,Single,,1982,,2,Medical,1,"19,0"
1029,31,1,,,1992,,3,,1,
1030,44,0,,,1979,Y,3,Life Sciences,4,"10,0"
1031,40,0,Divorced,,1983,,2,,9,"6,0"
1032,25,0,Married,,1998,,1,Medical,3,
1033,40,0,,,1983,Y,4,Life Sciences,3,"7,0"
1034,51,1,,,1972,,2,Technical Degree,3,
1035,27,0,Single,,1996,Y,1,Life Sciences,3,
1036,35,1,Married,,1988,Y,4,Marketing,0,"5,0"
1037,38,0,divorced,,1985,Y,3,,1,"4,0"
1038,31,0,Married,,1992,,4,,1,"10,0"
1039,51,0,,,1972,,3,,2,"14,0"
1040,41,1,,,1982,,3,,3,"12,0"
1041,32,0,Married,,1991,,1,Marketing,0,"4,0"
1042,25,0,Married,,1998,Y,1,Life Sciences,2,"6,0"
1043,27,1,Married,,1996,,3,Marketing,1,
1044,27,1,Single,,1996,Y,4,Life Sciences,1,"8,0"
1045,37,1,Single,,1986,,3,Medical,4,"8,0"
1046,35,0,,,1988,Y,2,Life Sciences,2,"10,0"
1047,25,0,,,1998,Y,3,,4,"7,0"
1048,30,1,Divorced,,1993,,4,Marketing,7,
1049,31,1,,,1992,,5,Life Sciences,3,
1050,36,1,,,1987,,4,Marketing,4,"11,0"
1051,25,0,,,1998,,2,,3,"6,0"
1052,56,1,,,1967,,2,Life Sciences,2,"5,0"
1053,41,0,,,1982,,5,Medical,2,"7,0"
1054,31,1,,,1992,Y,2,,9,"8,0"
1055,31,0,,,1992,Y,3,Life Sciences,6,"7,0"
1056,48,0,Divorced,,1975,Y,3,Marketing,4,
1057,34,1,Married,,1989,,4,,1,"2,0"
